
> ototheory-web@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.3 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.8:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 758ms
 ○ Compiling / ...
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 221ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 235ms
 POST /api/telemetry 200 in 247ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 257ms
 GET /find-chords 200 in 256ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 250ms
 POST /api/telemetry 200 in 235ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 233ms
 POST /api/telemetry 200 in 234ms
 POST /api/telemetry 200 in 234ms
 POST /api/telemetry 200 in 236ms
 POST /api/telemetry 200 in 235ms
 POST /api/telemetry 200 in 236ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 233ms
 POST /api/telemetry 200 in 231ms
 POST /api/telemetry 200 in 233ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 234ms
 POST /api/telemetry 200 in 246ms
 POST /api/telemetry 200 in 232ms
 POST /api/telemetry 200 in 257ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 237ms
 POST /api/telemetry 200 in 240ms
 ✓ Compiled in 65ms
 POST /api/telemetry 200 in 228ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 229ms
 ✓ Compiled in 76ms
 ✓ Compiled in 47ms
 GET /find-chords 200 in 217ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 244ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 236ms
 POST /api/telemetry 200 in 236ms
 POST /api/telemetry 200 in 246ms
 ✓ Compiled in 47ms
 GET /find-chords 200 in 250ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 244ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 236ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 237ms
 GET /find-chords 200 in 89ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 228ms
 POST /api/telemetry 200 in 226ms
 POST /api/telemetry 200 in 239ms
 GET /find-chords 200 in 79ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 241ms
 POST /api/telemetry 200 in 241ms
 ✓ Compiled in 45ms
 ✓ Compiled in 66ms
 ✓ Compiled in 44ms
 GET /find-chords 200 in 276ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 226ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 237ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 237ms
 POST /api/telemetry 200 in 236ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 236ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 250ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 225ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 237ms
 POST /api/telemetry 200 in 237ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 241ms
 GET /find-chords 200 in 94ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 231ms
 POST /api/telemetry 200 in 235ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 253ms
 POST /api/telemetry 200 in 253ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 242ms
 ✓ Compiled in 44ms
 GET /find-chords 200 in 218ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 238ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 231ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 235ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 231ms
 POST /api/telemetry 200 in 247ms
 POST /api/telemetry 200 in 236ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 236ms
 GET /find-chords 200 in 90ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 265ms
 POST /api/telemetry 200 in 231ms
 POST /api/telemetry 200 in 246ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 236ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 255ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 249ms
 POST /api/telemetry 200 in 252ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 257ms
 POST /api/telemetry 200 in 258ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 247ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 248ms
 POST /api/telemetry 200 in 249ms
 POST /api/telemetry 200 in 253ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 248ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 249ms
 POST /api/telemetry 200 in 228ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 249ms
 POST /api/telemetry 200 in 254ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 246ms
 POST /api/telemetry 200 in 248ms
 ✓ Compiled in 70ms
 ✓ Compiled in 55ms
 GET /find-chords 200 in 228ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 250ms
 POST /api/telemetry 200 in 234ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 230ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 230ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 246ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 236ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 233ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 237ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 228ms
 POST /api/telemetry 200 in 258ms
 POST /api/telemetry 200 in 249ms
 POST /api/telemetry 200 in 247ms
 POST /api/telemetry 200 in 247ms
 POST /api/telemetry 200 in 246ms
 POST /api/telemetry 200 in 233ms
 POST /api/telemetry 200 in 250ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 232ms
 POST /api/telemetry 200 in 260ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 248ms
 POST /api/telemetry 200 in 249ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 256ms
 POST /api/telemetry 200 in 260ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 250ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 247ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 257ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 246ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 258ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 250ms
 GET /find-chords 200 in 339ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 254ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 249ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 247ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 249ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 235ms
 ✓ Compiled in 57ms
 GET /find-chords 200 in 231ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 237ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 253ms
 POST /api/telemetry 200 in 246ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 218ms
 POST /api/telemetry 200 in 226ms
 POST /api/telemetry 200 in 233ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 228ms
 POST /api/telemetry 200 in 241ms
 ✓ Compiled in 58ms
 GET /find-chords 200 in 233ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 270ms
 POST /api/telemetry 200 in 236ms
 POST /api/telemetry 200 in 246ms
 POST /api/telemetry 200 in 236ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 243ms
 GET /find-chords 200 in 88ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 236ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 250ms
 ✓ Compiled in 55ms
 POST /api/telemetry 200 in 246ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 228ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 229ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 226ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 240ms
 ✓ Compiled in 58ms
 GET /find-chords 200 in 248ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 257ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 227ms
 ✓ Compiled in 46ms
 POST /api/telemetry 200 in 237ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 244ms
 ✓ Compiled in 45ms
 POST /api/telemetry 200 in 246ms
 POST /api/telemetry 200 in 236ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 219ms
 ✓ Compiled in 48ms
 POST /api/telemetry 200 in 247ms
 POST /api/telemetry 200 in 245ms
 ✓ Compiled in 51ms
 ✓ Compiled in 69ms
 POST /api/telemetry 200 in 247ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 264ms
 POST /api/telemetry 200 in 228ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 247ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 247ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 244ms
 ✓ Compiled in 100ms
 ✓ Compiled /analyze in 158ms
 GET /analyze 200 in 210ms
 ⚠ Cross origin request detected from 192.168.1.8 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET /find-chords 200 in 87ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 240ms
 ✓ Compiled in 49ms
 GET /find-chords 200 in 206ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 252ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 248ms
 GET /find-chords 200 in 50ms
 ✓ Compiled in 57ms
 ✓ Compiled in 43ms
 ✓ Compiled in 44ms
 GET /analyze 200 in 93ms
 GET /analyze 200 in 146ms
 GET /find-chords 200 in 83ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 234ms
 POST /api/telemetry 200 in 246ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 246ms
 POST /api/telemetry 200 in 243ms
 ✓ Compiled in 50ms
 POST /api/telemetry 200 in 230ms
 POST /api/telemetry 200 in 235ms
 ✓ Compiled in 46ms
 ✓ Compiled in 54ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 249ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 236ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 231ms
 POST /api/telemetry 200 in 231ms
 POST /api/telemetry 200 in 226ms
 POST /api/telemetry 200 in 234ms
 POST /api/telemetry 200 in 252ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 262ms
 POST /api/telemetry 200 in 237ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 237ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 255ms
 POST /api/telemetry 200 in 230ms
 ✓ Compiled in 59ms
 ✓ Compiled in 57ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 264ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 248ms
 GET /analyze 200 in 92ms
 POST /api/telemetry 200 in 247ms
 POST /api/telemetry 200 in 226ms
 ✓ Compiled in 67ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 65ms
 GET /find-chords 200 in 249ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 355ms
 ✓ Compiled in 73ms
 ⨯ ReferenceError: handlePressEnd is not defined
    at renderOpenMarker (src/components/Fretboard.tsx:390:24)
    at <unknown> (src/components/Fretboard.tsx:208:67)
    at Array.map (<anonymous>)
    at Fretboard (src/components/Fretboard.tsx:205:22)
  388 |           aria-label={ariaLabel}
  389 |           onPointerDown={onPressStart ? (e)=>onPressStart(e,{ rootPc: spc, quality }) : undefined}
> 390 |           onPointerUp={handlePressEnd}
      |                        ^
  391 |           onPointerLeave={handlePressEnd}
  392 |           onContextMenu={onContextMenu ? (e)=>onContextMenu(e,{ rootPc: spc, quality }) : undefined}
  393 |         > {
  digest: '4030735687'
}
 GET /find-chords 500 in 221ms
 GET /favicon.ico 200 in 244ms
 ⨯ ReferenceError: handlePressEnd is not defined
    at renderOpenMarker (src/components/Fretboard.tsx:390:24)
    at <unknown> (src/components/Fretboard.tsx:208:67)
    at Array.map (<anonymous>)
    at Fretboard (src/components/Fretboard.tsx:205:22)
  388 |           aria-label={ariaLabel}
  389 |           onPointerDown={onPressStart ? (e)=>onPressStart(e,{ rootPc: spc, quality }) : undefined}
> 390 |           onPointerUp={handlePressEnd}
      |                        ^
  391 |           onPointerLeave={handlePressEnd}
  392 |           onContextMenu={onContextMenu ? (e)=>onContextMenu(e,{ rootPc: spc, quality }) : undefined}
  393 |         > {
  digest: '4030735687'
}
 GET /find-chords 500 in 95ms
 GET /favicon.ico 200 in 234ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 76ms
 GET /find-chords 200 in 186ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 253ms
 POST /api/telemetry 200 in 255ms
 POST /api/telemetry 200 in 247ms
 POST /api/telemetry 200 in 245ms
 ✓ Compiled in 63ms
 ✓ Compiled in 57ms
 GET /find-chords 200 in 218ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 290ms
 POST /api/telemetry 200 in 245ms
 GET /find-key 200 in 93ms
 ✓ Compiled in 65ms
 GET /find-key 200 in 181ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 235ms
 GET /find-chords 200 in 62ms
 GET /find-chords 200 in 219ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 286ms
 GET /analyze 200 in 91ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 251ms
 ✓ Compiled /api/analyze in 72ms
 POST /api/analyze 200 in 311ms
 POST /api/telemetry 200 in 234ms
 POST /api/telemetry 200 in 238ms
 POST /api/telemetry 200 in 222ms
 POST /api/telemetry 200 in 239ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 248ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 248ms
 POST /api/telemetry 200 in 248ms
 POST /api/telemetry 200 in 254ms
 ✓ Compiled in 58ms
 ✓ Compiled in 68ms
 ✓ Compiled in 54ms
 ✓ Compiled in 77ms
 GET /analyze 200 in 36ms
 ✓ Compiled in 76ms
 POST /api/telemetry 200 in 235ms
 POST /api/telemetry 200 in 250ms
 POST /api/telemetry 200 in 257ms
 POST /api/telemetry 200 in 246ms
 POST /api/telemetry 200 in 251ms
 POST /api/telemetry 200 in 255ms
 POST /api/telemetry 200 in 259ms
